Date : 2025-03-13 17:41:58
Directory : e:\taroDemos\cloudmate
Total : 91 files,  13404 codes, 72 comments, 2024 blanks, all 15500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\pages\group\components\search-bar                                                             |          2 |         30 |          0 |          6 |         36 |
| src\pages\index                                                                                   |          2 |         42 |         11 |          6 |         59 |
| src\pages\login                                                                                   |          2 |        141 |          0 |         15 |        156 |
| src\pages\profile                                                                                 |          2 |         27 |          0 |          5 |         32 |
| src\pages\test                                                                                    |          1 |          4 |          0 |          2 |          6 |
| src\store                                                                                         |          8 |        109 |          1 |         32 |        142 |
| src\store (Files)                                                                                 |          1 |         16 |          0 |          4 |         20 |
| src\store\reducers                                                                                |          4 |         84 |          1 |         19 |        104 |
| src\store\selectors                                                                               |          3 |          9 |          0 |          9 |         18 |
| src\style                                                                                         |          1 |          5 |          0 |          1 |          6 |
| src\types                                                                                         |          2 |         10 |          0 |          5 |         15 |
| src\utils                                                                                         |          2 |         15 |          0 |          5 |         20 |
| types                                                                                             |          2 |         21 |          8 |          6 |         35 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\taroDemos\cloudmate\__tests__\index.test.js                                                    | JavaScript         |          9 |          0 |          4 |         13 |
| e:\taroDemos\cloudmate\babel.config.js                                                            | JavaScript         |          8 |          2 |          1 |         11 |
| e:\taroDemos\cloudmate\config\dev.ts                                                              | TypeScript         |          9 |          0 |          1 |         10 |
| e:\taroDemos\cloudmate\config\index.ts                                                            | TypeScript         |        100 |          4 |          2 |        106 |
| e:\taroDemos\cloudmate\config\prod.ts                                                             | TypeScript         |          6 |         26 |          1 |         33 |
| e:\taroDemos\cloudmate\i18n\base.json                                                             | JSON               |         11 |          0 |          1 |         12 |
| e:\taroDemos\cloudmate\jest.config.ts                                                             | TypeScript         |          5 |          0 |          2 |          7 |
| e:\taroDemos\cloudmate\package.json                                                               | JSON               |        103 |          0 |          1 |        104 |
| e:\taroDemos\cloudmate\project.config.json                                                        | JSON               |         37 |          0 |          0 |         37 |
| e:\taroDemos\cloudmate\project.miniapp.json                                                       | JSON               |         65 |          0 |          0 |         65 |
| e:\taroDemos\cloudmate\project.private.config.json                                                | JSON               |         10 |          0 |          0 |         10 |
| e:\taroDemos\cloudmate\project.tt.json                                                            | JSON               |          9 |          0 |          1 |         10 |
| e:\taroDemos\cloudmate\src\apis\attendance.ts                                                     | TypeScript         |          9 |          0 |          5 |         14 |
| e:\taroDemos\cloudmate\src\apis\auth.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| e:\taroDemos\cloudmate\src\apis\request.ts                                                        | TypeScript         |         42 |          1 |         12 |         55 |
| e:\taroDemos\cloudmate\src\app.config.ts                                                          | TypeScript         |         20 |          0 |          1 |         21 |
| e:\taroDemos\cloudmate\src\app.scss                                                               | SCSS               |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\app.tsx                                                                | TypeScript JSX     |         37 |          0 |          5 |         42 |
| e:\taroDemos\cloudmate\src\assets\icon\company-active.svg                                         | SVG                |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\assets\icon\company.svg                                                | SVG                |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\assets\icon\folder-active.svg                                          | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\folder.svg                                                 | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\group-active.svg                                           | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\group.svg                                                  | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\loader.svg                                                 | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\map.svg                                                    | SVG                |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\assets\icon\search.svg                                                 | SVG                |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\assets\icon\settings-active.svg                                        | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\settings.svg                                               | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\time.svg                                                   | SVG                |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\assets\icon\user-active.svg                                            | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\assets\icon\user.svg                                                   | SVG                |          1 |          0 |          1 |          2 |
| e:\taroDemos\cloudmate\src\components\auth\index.tsx                                              | TypeScript JSX     |         26 |          0 |          6 |         32 |
| e:\taroDemos\cloudmate\src\components\fade-in\index.tsx                                           | TypeScript JSX     |         25 |          0 |          7 |         32 |
| e:\taroDemos\cloudmate\src\components\float-indicator\index.module.scss                           | SCSS               |         25 |          0 |          3 |         28 |
| e:\taroDemos\cloudmate\src\components\float-indicator\index.tsx                                   | TypeScript JSX     |         71 |          0 |         15 |         86 |
| e:\taroDemos\cloudmate\src\components\loading\index.module.scss                                   | SCSS               |         13 |          1 |          2 |         16 |
| e:\taroDemos\cloudmate\src\components\loading\index.tsx                                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| e:\taroDemos\cloudmate\src\components\tab-bar\constants.ts                                        | TypeScript         |         53 |          0 |          4 |         57 |
| e:\taroDemos\cloudmate\src\components\tab-bar\index.config.ts                                     | TypeScript         |          3 |          0 |          1 |          4 |
| e:\taroDemos\cloudmate\src\components\tab-bar\index.module.scss                                   | SCSS               |         77 |          3 |         10 |         90 |
| e:\taroDemos\cloudmate\src\components\tab-bar\index.tsx                                           | TypeScript JSX     |         68 |          2 |         11 |         81 |
| e:\taroDemos\cloudmate\src\components\time-line\index.module.scss                                 | SCSS               |         30 |          0 |          4 |         34 |
| e:\taroDemos\cloudmate\src\components\time-line\index.tsx                                         | TypeScript JSX     |         72 |          0 |         17 |         89 |
| e:\taroDemos\cloudmate\src\hooks\swipe-navigation.ts                                              | TypeScript         |         50 |          0 |          7 |         57 |
| e:\taroDemos\cloudmate\src\hooks\switch-tab.ts                                                    | TypeScript         |         19 |          0 |          5 |         24 |
| e:\taroDemos\cloudmate\src\hooks\time.ts                                                          | TypeScript         |         39 |          1 |          8 |         48 |
| e:\taroDemos\cloudmate\src\index.html                                                             | HTML               |         17 |          0 |          1 |         18 |
| e:\taroDemos\cloudmate\src\pages\company\index.module.scss                                        | SCSS               |          8 |          0 |          1 |          9 |
| e:\taroDemos\cloudmate\src\pages\company\index.tsx                                                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\components\atd-button\index.module.scss | SCSS               |         12 |          0 |          1 |         13 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\components\atd-button\index.tsx         | TypeScript JSX     |         50 |          2 |          8 |         60 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\components\atd-record\index.module.scss | SCSS               |         40 |          0 |          4 |         44 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\components\atd-record\index.tsx         | TypeScript JSX     |         83 |          0 |         15 |         98 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\context.ts                              | TypeScript         |          9 |          0 |          3 |         12 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\index.module.scss                       | SCSS               |         46 |          3 |          5 |         54 |
| e:\taroDemos\cloudmate\src\pages\company\views\attendance\index.tsx                               | TypeScript JSX     |         73 |          0 |          9 |         82 |
| e:\taroDemos\cloudmate\src\pages\file\index.module.scss                                           | SCSS               |          8 |          0 |          1 |          9 |
| e:\taroDemos\cloudmate\src\pages\file\index.tsx                                                   | TypeScript JSX     |         24 |          0 |          4 |         28 |
| e:\taroDemos\cloudmate\src\pages\group\components\contacts\index.module.scss                      | SCSS               |          0 |          0 |          1 |          1 |
| e:\taroDemos\cloudmate\src\pages\group\components\contacts\index.tsx                              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\taroDemos\cloudmate\src\pages\group\components\header\index.module.scss                        | SCSS               |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\pages\group\components\header\index.tsx                                | TypeScript JSX     |         35 |          0 |          6 |         41 |
| e:\taroDemos\cloudmate\src\pages\group\components\search-bar\index.module.scss                    | SCSS               |         16 |          0 |          3 |         19 |
| e:\taroDemos\cloudmate\src\pages\group\components\search-bar\index.tsx                            | TypeScript JSX     |         14 |          0 |          3 |         17 |
| e:\taroDemos\cloudmate\src\pages\group\index.module.scss                                          | SCSS               |          8 |          0 |          1 |          9 |
| e:\taroDemos\cloudmate\src\pages\group\index.tsx                                                  | TypeScript JSX     |         25 |          0 |          4 |         29 |
| e:\taroDemos\cloudmate\src\pages\index\index.module.scss                                          | SCSS               |          6 |          0 |          1 |          7 |
| e:\taroDemos\cloudmate\src\pages\index\index.tsx                                                  | TypeScript JSX     |         36 |         11 |          5 |         52 |
| e:\taroDemos\cloudmate\src\pages\login\index.module.scss                                          | SCSS               |         61 |          0 |          9 |         70 |
| e:\taroDemos\cloudmate\src\pages\login\index.tsx                                                  | TypeScript JSX     |         80 |          0 |          6 |         86 |
| e:\taroDemos\cloudmate\src\pages\profile\index.module.scss                                        | SCSS               |          7 |          0 |          1 |          8 |
| e:\taroDemos\cloudmate\src\pages\profile\index.tsx                                                | TypeScript JSX     |         20 |          0 |          4 |         24 |
| e:\taroDemos\cloudmate\src\pages\test\index.tsx                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| e:\taroDemos\cloudmate\src\store\index.ts                                                         | TypeScript         |         16 |          0 |          4 |         20 |
| e:\taroDemos\cloudmate\src\store\reducers\attandence.ts                                           | TypeScript         |         27 |          0 |          6 |         33 |
| e:\taroDemos\cloudmate\src\store\reducers\auth.ts                                                 | TypeScript         |         17 |          0 |          3 |         20 |
| e:\taroDemos\cloudmate\src\store\reducers\tabbar.ts                                               | TypeScript         |         17 |          0 |          5 |         22 |
| e:\taroDemos\cloudmate\src\store\reducers\user-state.ts                                           | TypeScript         |         23 |          1 |          5 |         29 |
| e:\taroDemos\cloudmate\src\store\selectors\attandence.ts                                          | TypeScript         |          5 |          0 |          5 |         10 |
| e:\taroDemos\cloudmate\src\store\selectors\auth.ts                                                | TypeScript         |          2 |          0 |          2 |          4 |
| e:\taroDemos\cloudmate\src\store\selectors\tabbar.ts                                              | TypeScript         |          2 |          0 |          2 |          4 |
| e:\taroDemos\cloudmate\src\style\index.scss                                                       | SCSS               |          5 |          0 |          1 |          6 |
| e:\taroDemos\cloudmate\src\types\attendance.d.ts                                                  | TypeScript         |          7 |          0 |          4 |         11 |
| e:\taroDemos\cloudmate\src\types\auth.d.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| e:\taroDemos\cloudmate\src\utils\navigate.ts                                                      | TypeScript         |         12 |          0 |          4 |         16 |
| e:\taroDemos\cloudmate\src\utils\object.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| e:\taroDemos\cloudmate\tsconfig.json                                                              | JSON with Comments |         24 |          7 |          0 |         31 |
| e:\taroDemos\cloudmate\types\global.d.ts                                                          | TypeScript         |         17 |          8 |          5 |         30 |
| e:\taroDemos\cloudmate\types\request.d.ts                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| e:\taroDemos\cloudmate\yarn-error.log                                                             | Log                |     11,413 |          0 |      1,713 |     13,126 |
| Total                                                                                             |                    |     13,404 |         72 |      2,024 |     15,500 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
